-1.139330544187293182e+00,-1.477523734849808257e+00,-5.025319526878550130e-02,-1.702363329589175467e-01,1.000000000000000000e+00
-1.389562802724547463e+00,9.070903650604321689e-01,6.645156621160686061e-01,4.786514873864174402e-01,1.000000000000000000e+00
-1.464278645192548911e+00,4.003216950394318241e-01,4.326737553706452855e-01,-4.350484918535423851e-01,1.000000000000000000e+00
-7.714022828368430895e-01,-1.653650728715238882e+00,1.267959984199898138e-01,1.002367569371906519e+00,1.000000000000000000e+00
-2.454519243234331238e+00,-1.066912746586103689e+00,-8.384279549440943891e-01,-3.488807786696520030e-01,1.000000000000000000e+00
-2.531731365292688718e+00,-6.887819135367299062e-01,-8.091370736710116196e-01,4.364251270627387824e-01,1.000000000000000000e+00
-5.851470325119336735e-01,3.574599562400539443e-01,1.134299458194831578e+00,1.566577251774927682e+00,1.000000000000000000e+00
-4.532608620439662950e+00,9.528787694203849634e-02,-2.064017658655253218e+00,1.041235716082961726e+00,1.000000000000000000e+00
-5.938242367172932301e-01,1.230351840568462807e+00,1.615686214146355049e+00,1.487159840973292457e+00,1.000000000000000000e+00
-1.386889059719116357e+00,-8.362028699460288816e-01,7.849987767780486347e-02,2.135968385112340329e+00,1.000000000000000000e+00
-2.495277668501408197e+00,-4.331996860826985984e-01,-6.361377817227515941e-01,-3.859549442819827925e-01,1.000000000000000000e+00
-1.735389432116515529e+00,2.883111537761695042e-01,2.417583840749936430e-01,-1.639561833471273045e-01,1.000000000000000000e+00
9.130010534862503802e-01,-2.138945345226191730e+00,9.723741250796162916e-01,1.042486708908841597e-01,1.000000000000000000e+00
-4.146964070771475441e+00,9.992705150529738178e-01,-1.114337577727627648e+00,-4.545817432992386720e-01,1.000000000000000000e+00
-3.479219879766194179e+00,4.905242806849057779e-01,-9.227132564336414378e-01,-3.549599530012934601e-01,1.000000000000000000e+00
-2.007667893872116416e+00,3.850768915016892224e-01,8.352816569053181373e-02,2.790376213439990996e-02,1.000000000000000000e+00
-3.728763569217686147e+00,6.911227335508491887e-01,-1.006725648800937956e+00,-8.894304905182128795e-01,1.000000000000000000e+00
-1.113739046918007292e+00,-4.177490092062861038e-01,4.081678420678742647e-01,1.808584576059280691e+00,1.000000000000000000e+00
-7.169235585012246892e-01,4.940049510813455114e-01,1.027927569578431566e+00,-1.006550994586318026e+00,1.000000000000000000e+00
-1.332544332072792104e+00,5.819765877164299051e-01,6.387174762747434009e-01,-1.424600587382630179e+00,1.000000000000000000e+00
-9.847364851409159403e-01,-1.784406810730190807e-02,7.176603871996133366e-01,-6.121524668772652111e-01,1.000000000000000000e+00
-4.772085253345489164e+00,8.739187825039548274e-01,-1.757337620240891018e+00,4.195343023615100142e-01,1.000000000000000000e+00
-9.894876772638450113e-01,-6.618128438755002119e-01,4.929838740344247849e-01,-4.672385442881937107e-02,1.000000000000000000e+00
4.447278860657544186e-01,1.237360486940767723e+00,2.214066544063421293e+00,1.586202713971930134e+00,1.000000000000000000e+00
